product_id,sku,name,category,monthly_price,active
PRD-00001,SKU-00001,Product 00001,basic,18.99,True
PRD-00002,SKU-00002,Product 00002,premium,42.16,True
PRD-00003,SKU-00003,Product 00003,standard,87.4,True
PRD-00004,SKU-00004,Product 00004,standard,59.01,False
PRD-00005,SKU-00005,Product 00005,standard,27.98,True
PRD-00006,SKU-00006,Product 00006,standard,124.4,False
PRD-00007,SKU-00007,Product 00007,basic,25.59,True
PRD-00008,SKU-00008,Product 00008,basic,44.19,False
PRD-00009,SKU-00009,Product 00009,basic,5.0,True
PRD-00010,SKU-00010,Product 00010,premium,75.43,True
PRD-00011,SKU-00011,Product 00011,standard,82.36,True
PRD-00012,SKU-00012,Product 00012,standard,11.27,False
PRD-00013,SKU-00013,Product 00013,standard,31.6,True
PRD-00014,SKU-00014,Product 00014,standard,12.76,True
PRD-00015,SKU-00015,Product 00015,basic,18.94,True
PRD-00016,SKU-00016,Product 00016,basic,28.52,True
PRD-00017,SKU-00017,Product 00017,premium,11.56,True
PRD-00018,SKU-00018,Product 00018,standard,124.39,True
PRD-00019,SKU-00019,Product 00019,enterprise,15.79,True
PRD-00020,SKU-00020,Product 00020,basic,14.7,True
PRD-00021,SKU-00021,Product 00021,enterprise,13.9,True
PRD-00022,SKU-00022,Product 00022,premium,35.88,True
PRD-00023,SKU-00023,Product 00023,basic,28.3,True
PRD-00024,SKU-00024,Product 00024,standard,59.01,True
PRD-00025,SKU-00025,Product 00025,enterprise,34.84,False
PRD-00026,SKU-00026,Product 00026,basic,62.73,True
PRD-00027,SKU-00027,Product 00027,standard,6.15,True
PRD-00028,SKU-00028,Product 00028,standard,26.86,True
PRD-00029,SKU-00029,Product 00029,basic,32.29,True
PRD-00030,SKU-00030,Product 00030,standard,27.4,True
PRD-00031,SKU-00031,Product 00031,premium,89.47,True
PRD-00032,SKU-00032,Product 00032,basic,22.63,True
PRD-00033,SKU-00033,Product 00033,premium,56.49,True
PRD-00034,SKU-00034,Product 00034,basic,9.66,True
PRD-00035,SKU-00035,Product 00035,basic,64.75,True
PRD-00036,SKU-00036,Product 00036,standard,31.85,False
PRD-00037,SKU-00037,Product 00037,premium,19.7,True
PRD-00038,SKU-00038,Product 00038,basic,115.62,True
PRD-00039,SKU-00039,Product 00039,standard,10.79,False
PRD-00040,SKU-00040,Product 00040,premium,14.96,True
PRD-00041,SKU-00041,Product 00041,basic,91.92,True
PRD-00042,SKU-00042,Product 00042,premium,51.28,False
PRD-00043,SKU-00043,Product 00043,standard,22.51,True
PRD-00044,SKU-00044,Product 00044,premium,71.98,True
PRD-00045,SKU-00045,Product 00045,basic,56.01,True
PRD-00046,SKU-00046,Product 00046,enterprise,25.8,True
PRD-00047,SKU-00047,Product 00047,premium,219.41,True
PRD-00048,SKU-00048,Product 00048,premium,117.9,True
PRD-00049,SKU-00049,Product 00049,basic,41.44,True
